Id,Nom,Cle,Description,type,Source
0,Ajida,ajida ,"Liquide inodore et incolore, ce poison à retardement peut faire perdre la vue définitivement.

",ingestion (mixture) - 1000 po,Recueil des poisons d´AideDD
1,Ajonc à feuilles bleues,ajonc-a-feuilles-bleues ,"Cette plante typique à cause de la couleur de ses feuilles est aussi un poison qui en plus de sa couleur dégage une odeur si caractéristique qu'un herboriste le reconnaîtra immédiatement.

",blessure (végétal) - 200 po,Recueil des poisons d´AideDD
2,Amnésite,amnesite ,"Ce poison végétal de couleur blanche tiré d'une plante d'altitude cause en quelques secondes un choc métabolique pouvant provoquer de graves lésions dans le cerveau.

",ingestion (végétal) - 400 po,Recueil des poisons d´AideDD
3,Arbre à poison,arbre-a-poison ,"L'arbre à poison est une plante rare qui ne pousse qu'au cœur des jungles tropicales. Pour se protéger des insectes, cet arbre produit un puissant poison orangé ; la moindre égratignure provoque d'atroces douleurs dans la plaie. Ses fleurs sont le seul antidote naturel connu.

",blessure (végétal) - 200 po,Recueil des poisons d´AideDD
4,Arsenic,arsenic ,"Poison mortel sans odeur se présentant sous la forme d'un liquide incolore.

",ingestion (toxine) - 500 po,Recueil des poisons d´AideDD
5,Baiser de sorcière,baiser-de-sorciere ,"Ce mélange de plusieurs toxines agit dans tout l'organisme. Il se présente sous la forme d'une gélatine brune.

",contact (toxine) - 500 po,Recueil des poisons d´AideDD
6,Belladone,belladone ,"Cette préparation à base des baies noires de belladone provoque dans un premier temps des troubles visuels (dilatation des pupilles) puis une accélération du rythme cardiaque pouvant causer la mort sur un sujet délicat. Elle se présente sous la forme d'un liquide noir qui passe cependant relativement inaperçu dans des aliments ou dans du vin.

",ingestion (végétal) - 250 po,Recueil des poisons d´AideDD
7,Bile de dragon vert,bile-de-dragon-vert ,"Ce gaz lourd verdâtre est l'un des poisons de masse les plus mortels. Heureusement, son prix, dû à la difficulté de rencontrer la substance de base, en fait un poison extrêmement rare.

",inhalation (toxine) - 2500 po,Recueil des poisons d´AideDD
8,Bluluka,bluluka ,"Cette substance bleuâtre à l'odeur aigre est un acide à action lente qui s'attaque aux tissus de la peau.

",contact (végétal) - 200 po,Recueil des poisons d´AideDD
9,Bralia,bralia ,"La bralia se présente sous la forme d'un liquide crémeux inodore mais qui possède un goût acidulé caractéristique. Peu dangereux, elle est plus utilisée plus mettre en garde que pour tuer.

",ingestion (mixture) - 250 po,Recueil des poisons d´AideDD
10,Brume de folie,brume-de-folie ,"La victime qui respire l'odeur de parfum dégagé par cette potion se met dans un état nerveux proche de la folie qui se termine souvent par le suicide.

",inhalation (mixture) - 2000 po,Recueil des poisons d´AideDD
11,Caresse de sorcière,caresse-de-sorciere ,"Ce poison se présente sous la forme d'un liquide incolore quasiment impossible à détecter visuellement. Il se lave facilement à l'eau, ce qui le rend immédiatement inoffensif. Certains bijoutiers peu scrupuleux l'utilisent sur leurs marchandises, dans leurs coffres-forts ou lorsqu'ils voyagent dans des contrées peu sûres.

",contact (toxine) - 200 po,Recueil des poisons d´AideDD
12,Caustar,caustar ,"Le caustar est une crème de couleur jaune préparée à partir d'herbes toxiques et il est souvent utilisé par des mercenaires au combat. Une fois que le poison est entré dans l'organisme il provoque une intense douleur, non mortelle cependant.

",blessure (végétal) - 250 po,Recueil des poisons d´AideDD
13,Cendres d'ungol,cendres-d-ungol ,"Ce poison se présente sous la forme de paillettes d'un brun-roux poussiéreux. L'odeur dégagée par celles-ci lorsqu'elles se consument provoque de graves lésions respiratoires dont on ne se remet jamais tout à fait complètement.

",inhalation (mixture) - 600 po,Recueil des poisons d´AideDD
14,Cendres de liche,cendres-de-liche ,"Ce sirop noir au léger goût de cendres peut neutraliser sa victime en quelques secondes. Il est généralement ajouté aux aliments de la victime et quelques gouttes suffisent, ce qui explique son faible prix s'agissant d'une mixture.

",ingestion (mixture) - 400 po,Recueil des poisons d´AideDD
15,Coulabine,coulabine ,"Ce gaz grisâtre très fin, une fois libéré, provoque une forte accélération de la respiration chez la ou les victimes. Toute action plus fatigante qu'une marche lente est généralement alors impossible.

",inhalation (toxine) - 800 po,Recueil des poisons d´AideDD
16,Curare,curare ,"Ce poison tiré d'une plante tropicale provoque une paralysie des muscles.

",blessure (végétal) - 150 po,Recueil des poisons d´AideDD
17,Cyanure,cyanure ,"Ce poison de couleur noirâtre a une odeur caractéristique d'amandes amères. Vendu en poudre semblable à du sel, il cause la mort en quelques secondes seulement.

",ingestion (toxine) - 600 po,Recueil des poisons d´AideDD
18,Dernier verre,dernier-verre ,"Ce poison est préparé pour être mélangé à du vin. Il n'en altère pas le goût mais en éclaircit très légèrement la couleur. Il réagit avec les acides digestifs et provoque nausée, convulsions et crampes abdominales. La victime est ensuite immunisée à ce poison pendant une semaine.

",ingestion (toxine) - 300 po,Recueil des poisons d´AideDD
19,Diffenbache,diffenbache ,"Cette mixture complexe provoque la relaxation complète des cordes vocales de la victime qui ne peut alors plus parler. C'est un liquide jaunâtre.

",ingestion (mixture) - 400 po,Recueil des poisons d´AideDD
20,Doshenkana,doshenkana ,"Ce poison se présente sous la forme d'une fine poudre verdâtre. Il donne le souffle court et provoque nausées, perte de vision et crises de convulsions.

",ingestion (toxine) - 500 po,Recueil des poisons d´AideDD
21,Droon,droon ,"Ce poison liquide de couleur rouge est extrêmement puissant mais toutefois très instable (faible DD). C'est tout ou rien.

",blessure (toxine) - 1600 po,Recueil des poisons d´AideDD
22,Emloc,emloc ,"Ce poison qui ressemble à du sirop possède un fort goût sucré et une odeur de pêche. Il provoque la dégradation des parois du système sanguin. L'effet se produit environ une demi-heure après l'ingestion.

",ingestion (toxine) - 600 po,Recueil des poisons d´AideDD
23,Entolome zébré,entolome-zebre ,"Ce poison gris est tiré d'un champignon blanc et noir qui ne vit que dans les profondeurs de la terre. Il provoque de graves troubles neurologiques au moment de la digestion.

",ingestion (végétal) - 300 po,Recueil des poisons d´AideDD
24,Envie du désert,envie-du-desert ,"Ce poison liquide de couleur verte est réalisé à base d'une variété spéciale de cactus et cause une forte déshydratation (soif intense, fatigue, vertiges).

",ingestion (végétal) - 200 po,Recueil des poisons d´AideDD
25,Enzyme de triple-fleur,enzyme-de-triple-fleur ,"Ce liquide jaune collant inflige des dégâts au contact de la peau s'il n'est pas neutralisé. On peut facilement l'enlever en le lavant, mais les points de vie perdus ne sont pas récupérés automatiquement.

",contact (végétal) - 200 po,Recueil des poisons d´AideDD
26,Erwurg,erwurg ,"Ce poison liquide vert clair, tiré d'une fleur des bois, provoque une forte toux.

",ingestion (végétal) - 150 po,Recueil des poisons d´AideDD
27,Essence d'ombre,essence-d-ombre ,"Ce poison noir élaboré exclusivement par des clercs à partir d'essences de cette créature morte-vivante est très puissant. On ne s'en remet jamais complètement.

",blessure (mixture) - 800 po,Recueil des poisons d´AideDD
